Sign up Sign in
Explore
Features
Enterprise
Blog

This repository
Star 0 Fork 2 PUBLIC pa3ang/Tentec506
Browse code
Used Libraries
 master
commit 5a843cc14451010b9e1719abe62bea7c9eb36d53 1 parent 14acec3
 pa3ang authored 9 days ago
Showing 33 changed files with 6,909 additions and 0 deletions. Show Diff Stats
BIN ?????  lib/IOShieldOled/IOShield Library - Oeld.doc View file @ 5a843cc
Binary file not shown
BIN ?????  lib/IOShieldOled/IOShield Library - Oeld.pdf View file @ 5a843cc
Binary file not shown
740 ????? lib/IOShieldOled/IOShieldOled.cpp View file @ 5a843cc
...	...	 @@ -0,0 +1,740 @@
 	114	 +  void    putBmp(int dxcp, int dyco, uint8_t * pbBmp);
 	115	 +  void    drawChar(char ch);
 	116	 +  void    drawString(char *sz);
 	117	 +};
 	118	 +
 	119	 +/* ------------------------------------------------------------ */
 	120	 +
 	121	 +#endif
 	122	 +
 	123	 +/************************************************************************/
133 ????? lib/IOShieldOled/examples/IOShield_Oled_Demo/IOShield_Oled_Demo.pde View file @ 5a843cc
...	...	 @@ -0,0 +1,133 @@
 	1	 +
 	2	 +/************************************************************************/
 	3	 +/*                  */
 	4	 +/*  IOShieldOled.c  --  OLED Display Driver for Basic I/O Shield        */
 	5	 +/*                  */
 	6	 +/************************************************************************/
 	7	 +/*  Author:   Oliver Jones            */
 	8	 +/*  Copyright 2011, Digilent Inc.          */
 	9	 +/************************************************************************/
 	10	 +/*
 	11	 +  This program is free software; you can redistribute it and/or
 	12	 +  modify it under the terms of the GNU Lesser General Public
 	13	 +  License as published by the Free Software Foundation; either
 	14	 +  version 2.1 of the License, or (at your option) any later version.
 	15	 +
 	16	 +  This library is distributed in the hope that it will be useful,
 	17	 +  but WITHOUT ANY WARRANTY; without even the implied warranty of
 	18	 +  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 	19	 +  Lesser General Public License for more details.
 	20	 +
 	21	 +  You should have received a copy of the GNU Lesser General Public
 	22	 +  License along with this library; if not, write to the Free Software
 	23	 +  Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA  02110-1301  USA
 	24	 +*/
 	25	 +/************************************************************************/
 	26	 +/*  Module Description:             */
 	27	 +/*                  */
 	28	 +/*  This program demonstrates the basic operation of the OLED graphics  */
 	29	 +/*  display on the Digilent Basic I/O Shield. It illustrates the        */
 	30	 +/*  initialization of the display and some basic character and graphic  */
 	31	 +/*  operations.                                                         */
 	32	 +/*                  */
 	33	 +/************************************************************************/
 	34	 +/*  Revision History:              */
 	35	 +/*                  */
 	36	 +/*  06/01/2011(GeneA): created            */
 	37	 +/*  08/04/2011(GeneA): prepare first release        */
 	38	 +/*                  */
 	39	 +/************************************************************************/
 	40	 +
 	41	 +#include <IOShieldOled.h>
 	42	 +
 	43	 +void setup()
 	44	 +{
 	45	 +  IOShieldOled.begin();
 	46	 +}
 	47	 +
 	48	 +void loop()
 	49	 +{
 	50	 +  int irow;
 	51	 +  int ib;
 	52	 +
 	53	 +  //Clear the virtual buffer
 	54	 +  IOShieldOled.clearBuffer();
 	55	 +  
 	56	 +  //Chosing Fill pattern 0
 	57	 +  IOShieldOled.setFillPattern(IOShieldOled.getStdPattern(0));
 	58	 +  //Turn automatic updating off
 	59	 +  IOShieldOled.setCharUpdate(0);
 	60	 +  
 	61	 +  //Draw a rectangle over wrting then slide the rectagle
 	62	 +  //down slowly displaying all writing
 	63	 +  for (irow = 0; irow < IOShieldOled.rowMax; irow++)
 	64	 +  {
 	65	 +    IOShieldOled.clearBuffer();
 	66	 +    IOShieldOled.setCursor(0, 0);
 	67	 +    IOShieldOled.putString("chipKIT");
 	68	 +    IOShieldOled.setCursor(0, 1);
 	69	 +    IOShieldOled.putString("Basic I/O Shield");
 	70	 +    IOShieldOled.setCursor(0, 2);
 	71	 +    IOShieldOled.putString("by Digilent");
 	72	 +    
 	73	 +    IOShieldOled.moveTo(0, irow);
 	74	 +    IOShieldOled.drawFillRect(127,31);
 	75	 +    IOShieldOled.moveTo(0, irow);
 	76	 +    IOShieldOled.drawLine(127,irow);
 	77	 +    IOShieldOled.updateDisplay();
 	78	 +    delay(100);
 	79	 +  }
 	80	 +  
 	81	 +  delay(1000);
 	82	 +  
 	83	 +  // Blink the display a bit.
 	84	 +  IOShieldOled.displayOff();
 	85	 +  delay(500);
 	86	 +  IOShieldOled.displayOn();
 	87	 +  delay(500);
 	88	 +  
 	89	 +  IOShieldOled.displayOff();
 	90	 +  delay(500);
 	91	 +  IOShieldOled.displayOn();
 	92	 +  delay(500);
 	93	 +
 	94	 +  IOShieldOled.displayOff();
 	95	 +  delay(500);
 	96	 +  IOShieldOled.displayOn();
 	97	 +  delay(500);
 	98	 +
 	99	 +  delay(2000);
 	100	 +  
 	101	 +  // Now erase the characters from the display
 	102	 +  for (irow = IOShieldOled.rowMax-1; irow >= 0; irow--) {
 	103	 +    IOShieldOled.setDrawColor(1);
 	104	 +    IOShieldOled.setDrawMode(IOShieldOled.modeSet);
 	105	 +    IOShieldOled.moveTo(0,irow);
 	106	 +    IOShieldOled.drawLine(127,irow);
 	107	 +    IOShieldOled.updateDisplay();
 	108	 +    delay(25);
 	109	 +    IOShieldOled.setDrawMode(IOShieldOled.modeXor);
 	110	 +    IOShieldOled.moveTo(0, irow);
 	111	 +    IOShieldOled.drawLine(127, irow);
 	112	 +    IOShieldOled.updateDisplay();
 	113	 +  }
 	114	 +  
 	115	 +  delay(1000);  
 	116	 +
 	117	 +  // Draw a rectangle in center of screen
 	118	 +  // Display the 8 different patterns availible
 	119	 +  IOShieldOled.setDrawMode(IOShieldOled.modeSet);
 	120	 +
 	121	 +  for(ib = 1; ib < 8; ib++)
 	122	 +  {
 	123	 +    IOShieldOled.clearBuffer();
 	124	 +    
 	125	 +    IOShieldOled.setFillPattern(IOShieldOled.getStdPattern(ib));
 	126	 +    IOShieldOled.moveTo(55, 1);
 	127	 +    IOShieldOled.drawFillRect(75, 27);
 	128	 +    IOShieldOled.drawRect(75, 27);
 	129	 +    IOShieldOled.updateDisplay();
 	130	 +    
 	131	 +    delay(1000);
 	132	 +  }
 	133	 +}
BIN ?????  lib/IOShieldOled/examples/OLED_Full_Demo.zip View file @ 5a843cc
Binary file not shown
1,064 ????? lib/IOShieldOled/examples/Oled_Full_Demo/Oled_Full_Demo.pde View file @ 5a843cc
...	...	 @@ -0,0 +1,1064 @@
 	1	 +/************************************************************************/
 	2	 +/*                  */
 	3	 +/*  OledDemo.pde -- Example OLED Sketch for chipKIT Basic I/O Shield  */
 	4	 +/*                  */
 	5	 +/************************************************************************/
 	6	 +/*  Author:  Gene Apperson            */
 	7	 +/*  Copyright (c) 2011, Digilent Inc.                      */
 	8	 +/************************************************************************/
 	9	 +/*
 	10	 +  This program is free software; you can redistribute it and/or
 	11	 +  modify it under the terms of the GNU Lesser General Public
 	12	 +  License as published by the Free Software Foundation; either
 	13	 +  version 2.1 of the License, or (at your option) any later version.
 	14	 +
 	15	 +  This program is distributed in the hope that it will be useful,
 	16	 +  but WITHOUT ANY WARRANTY; without even the implied warranty of
 	17	 +  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 	18	 +  Lesser General Public License for more details.
 	19	 +
 	20	 +  You should have received a copy of the GNU Lesser General Public
 	21	 +  License along with this library; if not, write to the Free Software
 	22	 +  Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA  02110-1301  USA
 	23	 +*/
 	24	 +/************************************************************************/
 	25	 +/*  Module Description:              */
 	26	 +/*                  */
 	27	 +/*  The sketch is an example program demonstrating the use of many of   */
 	28	 +/*  of the library functions used to access the OLED display on the     */
 	29	 +/*  Digilent chipKIT Basic I/O Shield.                                  */
 	30	 +/*                  */
 	31	 +/************************************************************************/
 	32	 +/*  Revision History:              */
 	33	 +/*                  */
 	34	 +/*  08/24/2011(GeneApperson): Created                                   */
 	35	 +/*                  */
 	36	 +/************************************************************************/
 	37	 +
 	38	 +
 	39	 +/* ------------------------------------------------------------ */
 	40	 +/*    Include File Definitions      */
 	41	 +/* ------------------------------------------------------------ */
 	42	 +
 	43	 +#include <IOShieldOled.h>
 	44	 +
 	45	 +#include <Wprogram.h>
 	46	 +
 	47	 +/* ------------------------------------------------------------ */
 	48	 +/*    Local Type and Constant Definitions    */
 	49	 +/* ------------------------------------------------------------ */
 	50	 +
 	51	 +#define  OLED  IOShieldOledClass
 	52	 +
 	53	 +#define cbOledChar      8                //number of bytes in a glyph
 	54	 +#define cbOledFontUser  (32*cbOledChar)  //number of bytes in user font table
 	55	 +
 	56	 +/* ------------------------------------------------------------ */
 	57	 +/*    Global Variables        */
 	58	 +/* ------------------------------------------------------------ */
 	59	 +
 	60	 +OLED  oled;
 	61	 +
 	62	 +/* ------------------------------------------------------------ */
 	63	 +/*    Local Variables          */
 	64	 +/* ------------------------------------------------------------ */
 	65	 +
 	66	 +/* Bitmap used by the putBmp function demonstration.
 	67	 +*/
 	68	 +uint8_t rgbBmp0[] = {
 	69	 +  0x81, 0x42, 0x24, 0x18, 0x18, 0x24, 0x42, 0x81,
 	70	 +  0x18, 0x24, 0x42, 0x81, 0x81, 0x42, 0x24, 0x18
 	71	 +};
 	72	 +
 	73	 +/* Buffer to hold bitmap copied from the display in the getBmp
 	74	 +** demonstration.
 	75	 +*/
 	76	 +uint8_t rgbBmp1[32];
 	77	 +
 	78	 +/* Array containing a user defined font table. There can be up
 	79	 +** to 32 user defined characters. This table only defines 24
 	80	 +** of them.
 	81	 +** Each 8-byte row below defines one character glyph.
 	82	 +*/
 	83	 +uint8_t rgbUserFont[cbOledFontUser] = {
 	84	 +  0x7E, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x7E,  // 0x00
 	85	 +  0x81, 0x42, 0x24, 0x18, 0x18, 0x24, 0x42, 0x81,  // 0x01
 	86	 +  0x7E, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40,  // 0x02
 	87	 +  0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x7E,  // 0x03
 	88	 +  0x7E, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,  // 0x04
 	89	 +  0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x7E,  // 0x05
 	90	 +  0x7E, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x7E,  // 0x06
 	91	 +  0xAA, 0x55, 0xAA, 0x55, 0xAA, 0x55, 0xAA, 0x55, // 0x07
 	92	 +  0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,  // 0x08
 	93	 +  0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40,  // 0x09
 	94	 +  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, // 0x0A
 	95	 +  0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, // 0x0B
 	96	 +  0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, // 0x0C
 	97	 +  0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, // 0x0D
 	98	 +  0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,  // 0x0E
 	99	 +  0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,  // 0x0F
 	100	 +  0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  // 0x10
 	101	 +  0x00, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,  // 0x11
 	102	 +  0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, // 0x12
 	103	 +  0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0x00, // 0x13
 	104	 +  0x00, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, // 0x14
 	105	 +  0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, // 0x15
 	106	 +  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x00,  // 0x16
 	107	 +  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF  // 0x17
 	108	 +};
 	109	 +
 	110	 +
 	111	 +/* ------------------------------------------------------------ */
 	112	 +/*    Procedure Definitions        */
 	113	 +/* ------------------------------------------------------------ */
 	114	 +/***  setup
 	115	 +**
 	116	 +**  Parameters:
 	117	 +**    none
 	118	 +**
 	119	 +**  Return Value:
 	120	 +**    none
 	121	 +**
 	122	 +**  Errors:
 	123	 +**    none
 	124	 +**
 	125	 +**  Description:
 	126	 +*/
 	127	 +
 	128	 +void
 	129	 +setup() {
 	130	 +  char  ch;  
 	131	 +
 	132	 +  /* Initialize the OLED display before access.
 	133	 +  */
 	134	 +  oled.begin();
 	135	 +  
 	136	 +  /* Define the user definable characters used in the demo.
 	137	 +  */
 	138	 +  for (ch = 0; ch < 0x18; ch++) {
 	139	 +    oled.defineUserChar(ch, &rgbUserFont[ch*cbOledChar]);
 	140	 +  }
 	141	 +
 	142	 +}
 	143	 +
 	144	 +/* ------------------------------------------------------------ */
 	145	 +/***  loop
 	146	 +**
 	147	 +**  Parameters:
 	148	 +**    none
 	149	 +**
 	150	 +**  Return Value:
 	151	 +**    none
 	152	 +**
 	153	 +**  Errors:
 	154	 +**    none
 	155	 +**
 	156	 +**  Description:
 	157	 +*/
 	158	 +
 	159	 +void
 	160	 +loop() {
 	161	 +
 	162	 +  drawBanner1();  
 	163	 +  delay(1000);
 	164	 +  
 	165	 +  drawSweepingLines();
 	166	 +  
 	167	 +  drawPixelDemo();
 	168	 +  delay(3000);
 	169	 +  
 	170	 +  drawLinePattern();
 	171	 +  delay(3000);
 	172	 +  
 	173	 +  fillRectDemo();
 	174	 +  
 	175	 +  drawRectDemo();
 	176	 +  delay(3000);
 	177	 +  
 	178	 +  putBmpDemo();
 	179	 +  
 	180	 +  putBmpEdgeTest();
 	181	 +  
 	182	 +  getBmpDemo();
 	183	 +  delay(2000);
 	184	 +  
 	185	 +  putStringDemo();
 	186	 +  delay(3000);
 	187	 +  
 	188	 +  putCharDemo();
 	189	 +  delay(3000);
 	190	 +  
 	191	 +  userCharDemo();
 	192	 +  delay(2000);
 	193	 +  
 	194	 +  graphicCharDemo();
 	195	 +  delay(2000);
 	196	 +  
 	197	 +}
 	198	 +
 	199	 +/* ------------------------------------------------------------ */
 	200	 +/***  drawBanner1
 	201	 +**
 	202	 +**  Parameters:
 	203	 +**    none
 	204	 +**
 	205	 +**  Return Value:
 	206	 +**    none
 	207	 +**
 	208	 +**  Errors
 	209	 +**    none
 	210	 +**
 	211	 +**  Description:
 	212	 +**    Draw the banner display. This draws a line advancing down
 	213	 +**    the screen with the display text appearing as it goes down.
 	214	 +**    The screen is then blinked three times, and then a line
 	215	 +**    works its way back up the screen erasing the text as it
 	216	 +**    goes.
 	217	 +*/
 	218	 +
 	219	 +void
 	220	 +drawBanner1() {
 	221	 +  
 	222	 +  int    row;
 	223	 +
 	224	 +  /* Fill pattern 0 is all black
 	225	 +  */ 
 	226	 +  oled.setFillPattern(oled.getStdPattern(0));
 	227	 +  
 	228	 +  /* Drawing mode to set pixels to the current color value.
 	229	 +  */
 	230	 +  oled.setDrawMode(OLED::modeSet);
 	231	 +  
 	232	 +  /* Color 1 is the pixel illuminated.
 	233	 +  */
 	234	 +  oled.setDrawColor(1);
 	235	 +  
 	236	 +  /* Turn off automatic display update after putting text.
 	237	 +  */
 	238	 +  oled.setCharUpdate(false);
 	239	 +  
 	240	 +  /* Draw the banner text. The text is drawn slowly from the
 	241	 +  ** top down. This is done by filling the display buffer with
 	242	 +  ** the text and then using drawFillRect to erase part of it.
 	243	 +  ** The upper edge of the part being erased is gradually moved
 	244	 +  ** down the display from the top.
 	245	 +  */
 	246	 +  for (row = 0; row < OLED::rowMax; row++) {
 	247	 +    
 	248	 +    /* Fill the display buffer with the banner text.
 	249	 +    */
 	250	 +    oled.clearBuffer();
 	251	 +    oled.setCursor(0, 0);
 	252	 +    oled.putString("chipKIT");
 	253	 +    oled.setCursor(0, 1);
 	254	 +    oled.putString("Basic I/O Shield");
 	255	 +    oled.setCursor(0, 2);
 	256	 +    oled.putString("by Digilent");
 	257	 +
 	258	 +    /* Erase everything below the current row and then draw
 	259	 +    ** a line across the display at the current row.
 	260	 +    */
 	261	 +    oled.moveTo(0, row);
 	262	 +    oled.drawFillRect(127,31);
 	263	 +    oled.moveTo(0,row);
 	264	 +    oled.drawLine(127,row);
 	265	 +    oled.updateDisplay();
 	266	 +    delay(100);
 	267	 +  }
 	268	 +  
 	269	 +  /* Clear the final line drawn.
 	270	 +  ** Draw color 0 is pixel not illuminated.
 	271	 +  */
 	272	 +  oled.setDrawColor(0);
 	273	 +  row -= 1;
 	274	 +  oled.moveTo(0, row);
 	275	 +  oled.drawLine(127, row);
 	276	 +  
 	277	 +  /* NOTE: Things don't show up on the display until
 	278	 +  ** updateDisplay is called (except for putChar and
 	279	 +  ** putString when auto update is enabled).
 	280	 +  */
 	281	 +  oled.updateDisplay();
 	282	 +  
 	283	 +  /* Blink the display.
 	284	 +  */
 	285	 +  delay(500);
 	286	 +  oled.displayOff();
 	287	 +  delay(500);
 	288	 +  oled.displayOn();
 	289	 +  delay(500);
 	290	 +  oled.displayOff();
 	291	 +  delay(500);
 	292	 +  oled.displayOn();
 	293	 +  delay(500);
 	294	 +  oled.displayOff();
 	295	 +  delay(500);
 	296	 +  oled.displayOn();
 	297	 +  delay(500);
 	298	 +
 	299	 +  /* Let it show for a while so that it can be seen
 	300	 +  */
 	301	 +  delay(2000);
 	302	 +
 	303	 +  /* Now erase the display. This is done by gradually
 	304	 +  ** erasing more and more of the text from the bottom up.
 	305	 +  ** This is done by drawing and erasing a line that
 	306	 +  ** gradually moves up the display.
